timestamp,ee_pos_x,ee_pos_y,ee_pos_z,ee_orient_x,ee_orient_y,ee_orient_z,ee_orient_w,tag_pos_x,tag_pos_y,tag_pos_z,tag_orient_x,tag_orient_y,tag_orient_z,tag_orient_w
1729900294.3784862,0.19405307077207978,-0.29594374131618656,0.268584613010954,0.028524660353000244,-0.6592401595304066,0.7216431757926512,0.20933199145368778,0.25809573482687054,-0.6081966576763392,0.09430036761623556,-0.565253386110148,0.40275648786845614,0.5666540248211743,0.4440484625858335
1729900307.0832386,0.1940534734522554,-0.29594308396504315,0.26858521663408874,0.028527226947993128,-0.6592390714733509,0.7216434790514296,0.20933402281559746,0.25809573482687054,-0.6081966576763392,0.09430036761623556,-0.565253386110148,0.40275648786845614,0.5666540248211743,0.4440484625858335
1729900505.1706643,0.1940553613799105,-0.2959415338713691,0.26858603389858393,0.0285342008864875,-0.6592366057132177,0.7216446566528062,0.20933677792480368,0.2885431833139147,-0.6105849437828524,0.14412376972930527,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900505.2618368,0.1940553613799105,-0.2959415338713691,0.26858603389858393,0.0285342008864875,-0.6592366057132177,0.7216446566528062,0.20933677792480368,0.25854318331391474,-0.6105849437828524,0.09412376972930526,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900505.361582,0.1940553613799105,-0.2959415338713691,0.26858603389858393,0.0285342008864875,-0.6592366057132177,0.7216446566528062,0.20933677792480368,0.25854318331391474,-0.6105849437828524,0.09412376972930526,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900505.4618497,0.1940553613799105,-0.2959415338713691,0.26858603389858393,0.0285342008864875,-0.6592366057132177,0.7216446566528062,0.20933677792480368,0.25854318331391474,-0.6105849437828524,0.09412376972930526,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900505.561676,0.19405971620272044,-0.2959467401009162,0.26858559482189653,0.02852762409157709,-0.6592409602504566,0.7216439655079774,0.2093263433915261,0.25854318331391474,-0.6105849437828524,0.09412376972930526,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900505.661824,0.19464508884183998,-0.29755621672686006,0.26791707831402223,0.027671942786356592,-0.6597542063422183,0.7213023788997001,0.20900126552203466,0.25854318331391474,-0.6105849437828524,0.09412376972930526,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900505.761643,0.1963931319305977,-0.3027149438753538,0.26595324344466953,0.02797341140852055,-0.6598589473448996,0.7212708133169325,0.20873924336401486,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900505.8613896,0.19850745052885965,-0.309222425168051,0.263324317814661,0.028262106511253254,-0.6598506861783332,0.72131477206917,0.2085745067843412,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900505.961833,0.20085856742030406,-0.3168126237156895,0.26017941148511525,0.02814232964785379,-0.659937601610088,0.7212952973962848,0.20838297727290842,0.25854318331391474,-0.6105849437828524,0.09412376972930526,-0.5525557705880311,0.40285148173455765,0.568349406960786,0.45757158528634745
1729900506.0620215,0.20311868670558403,-0.32412902799731097,0.25721375476161984,0.028464110045313625,-0.6599795607925156,0.7212965396033417,0.20820200703089145,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.162824,0.20616328517573485,-0.33364395722025425,0.25319252767541234,0.02865522144736157,-0.6601599564089455,0.7211662753812864,0.20805507321530312,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.2619994,0.20970378992014657,-0.34507249836448806,0.24860468688954637,0.02904954448420378,-0.660207760617849,0.721193937165284,0.20775259753192435,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.3616545,0.21364547491090077,-0.3580428824070882,0.24315489907938037,0.029359843440039262,-0.6604603927721729,0.7208731399371969,0.20801919452177928,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.4617434,0.21744828084738888,-0.3714010244550631,0.23764893577604237,0.02918529343176855,-0.6605366124281135,0.7208042463132667,0.20804047872002615,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.5620782,0.22156450512182385,-0.38475131067556867,0.23219098105617159,0.02952230144976088,-0.6606093445957074,0.7206280047920296,0.2083722780491645,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.6620836,0.22542701422601857,-0.39815310199203435,0.22647465858573784,0.029420926119552698,-0.6609046603792591,0.7203423329311165,0.2084379101377691,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.7617817,0.22949484880336615,-0.4115174946340255,0.22101420632006297,0.029996318044175168,-0.6609233556875868,0.7202649515871684,0.20856399096101583,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900506.861676,0.23404638148875329,-0.4248845820329182,0.21592154604444116,0.031830718505414676,-0.6602627701130456,0.7207347470665221,0.20876135689593778,0.2579753753336795,-0.6090297721297407,0.09431258751739986,0.5693037262027272,-0.40147710866842634,-0.566000894975563,-0.4408541543796459
1729900506.9617054,0.23829428670606034,-0.438341939692677,0.21049653886381015,0.03265623779537889,-0.6599835022554967,0.7209225198982082,0.20886854044407496,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900507.0606353,0.24222973336740228,-0.45168339045310046,0.20501032755221632,0.03282931801615581,-0.6600019749487521,0.7208416634675421,0.20906201269405242,0.2579753753336795,-0.6090297721297407,0.09431258751739986,0.5693037262027272,-0.40147710866842634,-0.566000894975563,-0.4408541543796459
1729900507.161903,0.2461549169901756,-0.46496642023254187,0.19935881365314098,0.03287903853235617,-0.660132536903314,0.7206758475981051,0.20921358759778372,0.25797251711141217,-0.6092325907688958,0.09419322973992289,-0.5655896107602167,0.3940272208296437,0.5724176163787832,0.4440596963299032
1729900507.2617288,0.24996494139529243,-0.4783862848329406,0.19376445564326125,0.0323645259589251,-0.6603549092819884,0.7205121703394926,0.2091557879651081,0.2579753753336795,-0.6090297721297407,0.09431258751739986,0.5693037262027272,-0.40147710866842634,-0.566000894975563,-0.4408541543796459
1729900507.3618135,0.2543041046140511,-0.49296616084737443,0.1875393486305964,0.03253778653841817,-0.6606176692817116,0.7201924414146295,0.20940017862746788,0.2579753753336795,-0.6090297721297407,0.09431258751739986,0.5693037262027272,-0.40147710866842634,-0.566000894975563,-0.4408541543796459
1729900507.461643,0.25796329669144713,-0.5049637493378243,0.18253055890577172,0.032774345918218914,-0.6606213197935767,0.7201240065653534,0.20958704457119745,0.2579753753336795,-0.6090297721297407,0.09431258751739986,0.5693037262027272,-0.40147710866842634,-0.566000894975563,-0.4408541543796459
1729900507.5620408,0.26171735853891365,-0.518270790835848,0.1768571482692073,0.03250935026463235,-0.6608829957078479,0.7198593196150223,0.20971258448884245,0.2582607639500862,-0.6102327012900846,0.09472231177355406,-0.5572869762389441,0.40105521664204274,0.5673424788282017,0.45465201092234286
1729900507.661833,0.26576377633505344,-0.5315789693408091,0.1711934633706099,0.0323965914976896,-0.6611156320799171,0.719677040222106,0.20962237393955171,0.2587127526294939,-0.6110349050859308,0.09535028887300556,-0.5427606831002503,0.4003952534224124,0.5709954212511029,0.468037082748394
1729900507.7624047,0.2697033777720539,-0.5449552253675852,0.16558850453193827,0.032406719857235186,-0.6611894207325565,0.7195492197961005,0.20982677310168066,0.2589390131379208,-0.6131394300183461,0.09647516921577956,-0.521594837181401,0.4126853158012462,0.5593944580548522,0.49467918517484777
1729900507.8616364,0.2734918084807922,-0.5581977439402678,0.1598262320146848,0.03206327808872168,-0.6615416462364827,0.7192318153897739,0.20985755222068983,0.25645997436523116,-0.6194466702791944,0.09619491795795268,-0.5458061312162756,0.3795696208354744,0.5710421671807832,0.48159465670521134
1729900507.9616463,0.27756290737604733,-0.5715182284245839,0.15415307334485132,-0.03228847131245048,0.6616277074096588,-0.7190768118854679,-0.2100827694428458,0.2555732799122561,-0.6236588782206434,0.09338355560361318,0.6004833065852834,-0.35310566259624454,-0.5761218995643663,-0.4275742583425927
1729900508.0618212,0.28150452958099637,-0.5848287115423527,0.14846877716149465,-0.032143338830854365,0.6618630095778367,-0.7188443203244834,-0.2101594762522145,0.25696620510599927,-0.6176636155897963,0.09497234405162847,-0.5725543711803094,0.3715818873904634,0.5775531264255367,0.4478177968345492
1729900508.1624148,0.285059432132045,-0.5970424782748172,0.1433196351260203,-0.031979621310383025,0.6619024379141312,-0.7187965113668977,-0.21022378968839703,0.2593064230496237,-0.616485751224364,0.09562647677694504,-0.5474141914259495,0.39814924855247985,0.5669948686078337,0.46939503392660115
1729900508.2617393,0.2870142383188144,-0.6055275718112321,0.13988259422432295,-0.030721288583723763,0.6613526202447279,-0.7193498258525065,-0.2102492382130254,0.2587340276223894,-0.6122904504646887,0.09538170136400521,0.5687047814292193,-0.40042408558897125,-0.564184142833094,-0.4448951294804957
1729900508.3619595,0.28751825885829185,-0.6077711745851472,0.13894686221468827,-0.030128236661948873,0.6614579376989764,-0.7193284566325273,-0.21007678950642042,0.2591048703300051,-0.6138700619936974,0.09487358380121312,-0.5663620006104635,0.3934339110476788,0.5726028558289272,0.443361941757293
1729900508.4618402,0.2876050607181532,-0.6082326922222625,0.13895081300623657,-0.029621639107306932,0.6612971668033686,-0.7195717735859463,-0.20982153924897756,0.2591048703300051,-0.6138700619936974,0.09487358380121312,-0.5663620006104635,0.3934339110476788,0.5726028558289272,0.443361941757293
1729900508.5618706,0.28695249592237815,-0.6071572142152775,0.13848136488804152,-0.031585639708694005,0.661210064177443,-0.719221041290019,-0.21100874901376857,0.2591331377843297,-0.6140222265718573,0.09441167828466,0.5833497739090693,-0.40695018279428674,-0.5542434022930107,-0.4323295514056407
1729900508.6618097,0.2835395673689409,-0.6010597163604454,0.13966100463166192,-0.03244897529488801,0.6614308509237149,-0.7184071418162578,-0.21294945887707264,0.2582828035738999,-0.6149460520936684,0.09441103400690755,0.579553078488455,-0.3880466550363753,-0.570922968978768,-0.4331108244111474
1729900508.761618,0.2794043506336802,-0.5897585943894912,0.14438952234828822,-0.03145232619963341,0.6611689661833642,-0.7186297263304379,-0.2131611263033031,0.25857044906961524,-0.6163008823888206,0.09482017170111637,-0.568836942724801,0.38700565805931775,0.5727894191080465,0.4456045719911799
1729900508.8618324,0.275556822152035,-0.5766393105165477,0.14986635004736273,-0.03165963723088429,0.6609576163065135,-0.7187785410289228,-0.21328409639059695,0.2579087014263447,-0.614244519183178,0.09486939829366192,0.5802639912910277,-0.3771905578523455,-0.5775068805225314,-0.43302053811242913
1729900508.9618955,0.271447145861361,-0.563421367145844,0.15560832195827914,0.031051918884220667,-0.6608413640442805,0.7189662890657558,0.21310078622266707,0.25767970208005575,-0.6154583910408834,0.09468783657917358,0.5828976991194339,-0.37926745351900504,-0.5721810512324101,-0.4347359148644765
1729900509.0640123,0.26748412662729415,-0.5501667486604193,0.1613785883872088,0.03114046468941535,-0.6606603556850129,0.719085840542794,0.21324567947778786,0.25639901875871035,-0.6169088165850005,0.09421751611037801,0.6022037982357499,-0.36829488308405517,-0.5733332607522024,-0.4159308074665611
1729900509.1630876,0.2632968221873171,-0.5368351902274804,0.16704682354062017,0.03067506641856381,-0.6606369048696076,0.7191418089034597,0.21319704245505258,0.255595288686017,-0.6167082384748077,0.09417433628982971,0.6144249223726999,-0.3545233618166006,-0.575424209351056,-0.40704075961292824
1729900509.2620473,0.2591960768148325,-0.5234480539108989,0.17271771965874214,0.030711055576389187,-0.6605050916942248,0.7191986814908332,0.2134083209559429,0.2574873998711742,-0.6141820081718858,0.09471803691813979,0.6019167025226064,-0.36511474077208894,-0.5783557017944367,-0.4121798048147274
1729900509.3618486,0.2551876094797662,-0.510116510073741,0.1782777308491562,0.03063084278488419,-0.6604867706906525,0.719194387263182,0.21349100810586216,0.25957964259293975,-0.6046084789784991,0.0952542338915944,0.5652161497246125,-0.41872516828635997,-0.5591390589397258,-0.4388205217421377
1729900509.4629557,0.25107373148443113,-0.4967189246382555,0.18397304278895432,0.03040294169847059,-0.6603920925261398,0.719306526216171,0.2134386717721302,0.26080682106343256,-0.6001093105048237,0.09449377124100117,0.5982520568036113,-0.43503334354548673,-0.5421699563370408,-0.3986128509962696
1729900509.5617077,0.24695900357408856,-0.48348505335465786,0.18964780126691824,0.030105346496095323,-0.6603128574111918,0.7193337516964526,0.2136341548538604,0.2608215153488048,-0.5984471200269278,0.09450969475155648,0.5996555493369413,-0.4454205766426931,-0.5335662075017186,-0.396636904819679
1729900509.661615,0.24312414680219266,-0.4700716099744132,0.19539791115776659,0.030270130914430413,-0.6600905617465449,0.7195667646057251,0.21351309267209584,0.2611747797507441,-0.5996601958737006,0.09480037299521979,0.5886071129794886,-0.43190799605432423,-0.5504698074808158,-0.4049446141712756
1729900509.7619188,0.2389257192462215,-0.4567517326354986,0.2009333596084523,0.029781568767976094,-0.6601621630076675,0.7195156604563255,0.21353264633974367,0.261545458090999,-0.6011057329013867,0.09456035499039031,0.5990916031353576,-0.4320423622466183,-0.5457825181008734,-0.39566411413285757
1729900509.861886,0.2349380672569455,-0.44340179607649843,0.20665864317563085,0.029717109186320964,-0.6598874136461245,0.7197617245806578,0.21356159430411298,0.26216636981169933,-0.6026003412157827,0.09493716910521136,0.5873832799380415,-0.4376083302732671,-0.5414858616086103,-0.4126413617206259
1729900509.9617977,0.2309573309730535,-0.42994154571084275,0.21213061837167682,0.02962442503470648,-0.6599267273088625,0.7197444070140653,0.2135113500419807,0.261545458090999,-0.6011057329013867,0.09456035499039031,0.5990916031353576,-0.4320423622466183,-0.5457825181008734,-0.39566411413285757
1729900510.0616903,0.2267260779239917,-0.41660292104203517,0.21764275582033615,0.029159628486719918,-0.6599287922132732,0.7197206750684012,0.2136489062774081,0.26135019832124884,-0.5999058970229276,0.0946481733413826,0.6020550435195144,-0.43472101121913087,-0.5433206450888896,-0.3915993406500131
1729900510.1617289,0.22271232925766682,-0.4032660278340886,0.22329633762472523,0.02902486691702964,-0.659728388554129,0.7198841742824285,0.2137353177505476,0.2620181422522416,-0.6015855199556118,0.09502196811372156,0.5902710056286743,-0.4421126202826257,-0.5373240651700013,-0.4091447419803029
1729900510.2595062,0.21909605827765444,-0.38987106307783315,0.22912025145626613,0.03014283269875055,-0.6592172810557622,0.7203067921420053,0.21373373900354856,0.2620181422522416,-0.6015855199556118,0.09502196811372156,0.5902710056286743,-0.4421126202826257,-0.5373240651700013,-0.4091447419803029
1729900510.3616872,0.21587706660621445,-0.37666004087590066,0.23508184896134413,0.03225808898817441,-0.6582573729863802,0.721048853020924,0.21388127117892056,0.26233145903940713,-0.6025228666771515,0.09528734562948749,0.5794100480615924,-0.42907243399633044,-0.553398983622429,-0.4170496463436824
1729900510.4619548,0.21211041694039373,-0.36324077175931,0.2406733274570192,0.03248440903461498,-0.6580556968213501,0.7213111276737421,0.21358305210075518,0.2616617163539786,-0.600294947216481,0.09449548666035637,0.5984355012634828,-0.4342305449549303,-0.5429036618100841,-0.39821401111571947
1729900510.5617373,0.20811388693469962,-0.3500211896856623,0.2460900875194964,0.032611819351568275,-0.6580541292529833,0.7212513636409646,0.2137702099398501,0.26146121781063414,-0.5990774389679357,0.09457959767667838,0.6016069997931072,-0.43687082725275217,-0.5404179514604878,-0.3939052371252283
1729900510.6621654,0.20476986508876868,-0.3383275562304322,0.25090118817324636,0.03248208190905044,-0.6580855474789037,0.7213227722033949,0.21345206687932164,0.2616617163539786,-0.600294947216481,0.09449548666035637,0.5984355012634828,-0.4342305449549303,-0.5429036618100841,-0.39821401111571947
1729900510.7590744,0.20196854783357665,-0.3284936177506926,0.254904392187283,0.03295567259803163,-0.6580238134685884,0.7213521633680586,0.21347046858076182,0.2613173065884938,-0.6014035547618113,0.09459517715480802,0.6017830095893478,-0.4257841353757494,-0.5500175665542476,-0.39248663150947766
1729900510.8617516,0.19987400042397305,-0.3202946659673658,0.2581717874965652,0.03340029106271604,-0.6580211017615815,0.7213350842440972,0.21346743646739644,0.2616617163539786,-0.600294947216481,0.09449548666035637,0.5984355012634828,-0.4342305449549303,-0.5429036618100841,-0.39821401111571947
1729900510.959261,0.19799112735756597,-0.31262717162522274,0.2613035890370606,0.03384080909878421,-0.6579282328496567,0.7214095295574202,0.21343273114170938,0.2616617163539786,-0.600294947216481,0.09449548666035637,0.5984355012634828,-0.4342305449549303,-0.5429036618100841,-0.39821401111571947
1729900511.0594122,0.1965746634360673,-0.306880808925047,0.26355534428218946,0.033532762588560396,-0.6579730447428865,0.7214561856853873,0.2131853615078829,0.2616617163539786,-0.600294947216481,0.09449548666035637,0.5984355012634828,-0.4342305449549303,-0.5429036618100841,-0.39821401111571947
